Flow Status,Successful - Tue Mar  1 11:10:35 2022
Quartus Prime Version,21.1.0 Build 842 10/21/2021 SJ Lite Edition
Revision Name,pipelined_adder
Top-level Entity Name,full_adder_piped
Family,Cyclone V
Device,5CGXBC3B6F23C7
Timing Models,Final
Logic utilization (in ALMs),2 / 13,460 ( < 1 % )
Total registers,2
Total pins,7 / 222 ( 3 % )
Total virtual pins,0
Total block memory bits,0 / 1,382,400 ( 0 % )
Total DSP Blocks,0 / 57 ( 0 % )
Total HSSI RX PCSs,0 / 3 ( 0 % )
Total HSSI PMA RX Deserializers,0 / 3 ( 0 % )
Total HSSI TX PCSs,0 / 3 ( 0 % )
Total HSSI PMA TX Serializers,0 / 3 ( 0 % )
Total PLLs,0 / 7 ( 0 % )
Total DLLs,0 / 3 ( 0 % )
